"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
1,0,0,0,1990,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1990,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1990,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1990,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1990,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1990,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0,0,0,1990,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.7,0,0,1990,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1990,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1990,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1991,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1991,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1991,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1991,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1991,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1991,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0,0,0,1991,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.92,0,0,1991,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1991,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1991,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1992,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1992,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1992,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1992,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1992,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1992,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0,0,0,1992,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.98,0,0,1992,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1992,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1992,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1993,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1993,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1993,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1993,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1993,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1993,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0,0,0,1993,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.98,0,0,1993,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1993,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1993,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1994,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1994,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1994,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1994,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1994,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1994,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0,0,0,1994,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,1,0,0,1994,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1994,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1994,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1995,1.15775818405776,0.0691424137931034,0.0588235294117647,1.14658342250898,0.586680740373164,0.0261495668173427,0.0679218507377557,0.62187815012172,3.68e-05,5281842,159376.365900277,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
