"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
1,0,0.01,0,1990,1.21698018814337,0.945322890625,0.0588235294117647,1.05444431911288,0.458074332602192,0.0272832373306848,0.0713733288834495,0.655665978387677,3.68e-05,5281842,186207.586206897,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0.01,1990,1.21698018814337,0.945322890625,0.0588235294117647,1.05444431911288,0.458074332602192,0.0272832373306848,0.0713733288834495,0.655665978387677,3.68e-05,5281842,186207.586206897,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0.01,1990,1.21698018814337,0.945322890625,0.0588235294117647,1.05444431911288,0.458074332602192,0.0272832373306848,0.0713733288834495,0.655665978387677,3.68e-05,5281842,186207.586206897,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0.02,0,0,1990,1.21698018814337,0.945322890625,0.0588235294117647,1.05444431911288,0.458074332602192,0.0272832373306848,0.0713733288834495,0.655665978387677,3.68e-05,5281842,186207.586206897,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0.05,0,0,1990,1.21698018814337,0.945322890625,0.0588235294117647,1.05444431911288,0.458074332602192,0.0272832373306848,0.0713733288834495,0.655665978387677,3.68e-05,5281842,186207.586206897,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.16,0.04,0,1990,1.21698018814337,0.945322890625,0.0588235294117647,1.05444431911288,0.458074332602192,0.0272832373306848,0.0713733288834495,0.655665978387677,3.68e-05,5281842,186207.586206897,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.34,0.01,0,1990,1.21698018814337,0.945322890625,0.0588235294117647,1.05444431911288,0.458074332602192,0.0272832373306848,0.0713733288834495,0.655665978387677,3.68e-05,5281842,186207.586206897,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.61,0.03,0,1990,1.21698018814337,0.945322890625,0.0588235294117647,1.05444431911288,0.458074332602192,0.0272832373306848,0.0713733288834495,0.655665978387677,3.68e-05,5281842,186207.586206897,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.86,0.01,0,1990,1.21698018814337,0.945322890625,0.0588235294117647,1.05444431911288,0.458074332602192,0.0272832373306848,0.0713733288834495,0.655665978387677,3.68e-05,5281842,186207.586206897,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,0.94,0,0,1990,1.21698018814337,0.945322890625,0.0588235294117647,1.05444431911288,0.458074332602192,0.0272832373306848,0.0713733288834495,0.655665978387677,3.68e-05,5281842,186207.586206897,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
