"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
1,0,0,0,1990,1.16959205060166,0.138094827586207,0.0588235294117647,1.16271603735975,0.575700101173633,0.0276424603853683,0.0686097687874334,0.644520172588087,3.68000000000001e-05,5281842,215626.220075789,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1990,1.16959205060166,0.138094827586207,0.0588235294117647,1.16271603735975,0.575700101173633,0.0276424603853683,0.0686097687874334,0.644520172588087,3.68000000000001e-05,5281842,215626.220075789,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1990,1.16959205060166,0.138094827586207,0.0588235294117647,1.16271603735975,0.575700101173633,0.0276424603853683,0.0686097687874334,0.644520172588087,3.68000000000001e-05,5281842,215626.220075789,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1990,1.16959205060166,0.138094827586207,0.0588235294117647,1.16271603735975,0.575700101173633,0.0276424603853683,0.0686097687874334,0.644520172588087,3.68000000000001e-05,5281842,215626.220075789,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1990,1.16959205060166,0.138094827586207,0.0588235294117647,1.16271603735975,0.575700101173633,0.0276424603853683,0.0686097687874334,0.644520172588087,3.68000000000001e-05,5281842,215626.220075789,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1990,1.16959205060166,0.138094827586207,0.0588235294117647,1.16271603735975,0.575700101173633,0.0276424603853683,0.0686097687874334,0.644520172588087,3.68000000000001e-05,5281842,215626.220075789,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0,0,0,1990,1.16959205060166,0.138094827586207,0.0588235294117647,1.16271603735975,0.575700101173633,0.0276424603853683,0.0686097687874334,0.644520172588087,3.68000000000001e-05,5281842,215626.220075789,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.78,0,0,1990,1.16959205060166,0.138094827586207,0.0588235294117647,1.16271603735975,0.575700101173633,0.0276424603853683,0.0686097687874334,0.644520172588087,3.68000000000001e-05,5281842,215626.220075789,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1990,1.16959205060166,0.138094827586207,0.0588235294117647,1.16271603735975,0.575700101173633,0.0276424603853683,0.0686097687874334,0.644520172588087,3.68000000000001e-05,5281842,215626.220075789,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1990,1.16959205060166,0.138094827586207,0.0588235294117647,1.16271603735975,0.575700101173633,0.0276424603853683,0.0686097687874334,0.644520172588087,3.68000000000001e-05,5281842,215626.220075789,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1991,1.16959205060166,0.138094827586207,0.0588235294117647,1.16271603735975,0.575700101173633,0.0276424603853683,0.0686097687874334,0.644520172588087,3.68000000000001e-05,5281842,215626.220075789,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1991,1.16959205060166,0.138094827586207,0.0588235294117647,1.16271603735975,0.575700101173633,0.0276424603853683,0.0686097687874334,0.644520172588087,3.68000000000001e-05,5281842,215626.220075789,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1991,1.16959205060166,0.138094827586207,0.0588235294117647,1.16271603735975,0.575700101173633,0.0276424603853683,0.0686097687874334,0.644520172588087,3.68000000000001e-05,5281842,215626.220075789,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1991,1.16959205060166,0.138094827586207,0.0588235294117647,1.16271603735975,0.575700101173633,0.0276424603853683,0.0686097687874334,0.644520172588087,3.68000000000001e-05,5281842,215626.220075789,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
