"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
1,0,0,0,1990,1.19555239679862,0.70318140625,0.0588235294117647,1.07179906472805,0.503882470098817,0.0261641946115388,0.0701259661351217,0.635788609113556,3.68e-05,5281842,144828.344827586,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1990,1.19555239679862,0.70318140625,0.0588235294117647,1.07179906472805,0.503882470098817,0.0261641946115388,0.0701259661351217,0.635788609113556,3.68e-05,5281842,144828.344827586,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1990,1.19555239679862,0.70318140625,0.0588235294117647,1.07179906472805,0.503882470098817,0.0261641946115388,0.0701259661351217,0.635788609113556,3.68e-05,5281842,144828.344827586,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0.01,0,0,1990,1.19555239679862,0.70318140625,0.0588235294117647,1.07179906472805,0.503882470098817,0.0261641946115388,0.0701259661351217,0.635788609113556,3.68e-05,5281842,144828.344827586,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0.02,0,0,1990,1.19555239679862,0.70318140625,0.0588235294117647,1.07179906472805,0.503882470098817,0.0261641946115388,0.0701259661351217,0.635788609113556,3.68e-05,5281842,144828.344827586,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.11,0,0,1990,1.19555239679862,0.70318140625,0.0588235294117647,1.07179906472805,0.503882470098817,0.0261641946115388,0.0701259661351217,0.635788609113556,3.68e-05,5281842,144828.344827586,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.24,0.01,0,1990,1.19555239679862,0.70318140625,0.0588235294117647,1.07179906472805,0.503882470098817,0.0261641946115388,0.0701259661351217,0.635788609113556,3.68e-05,5281842,144828.344827586,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.49,0,0,1990,1.19555239679862,0.70318140625,0.0588235294117647,1.07179906472805,0.503882470098817,0.0261641946115388,0.0701259661351217,0.635788609113556,3.68e-05,5281842,144828.344827586,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.87,0,0,1990,1.19555239679862,0.70318140625,0.0588235294117647,1.07179906472805,0.503882470098817,0.0261641946115388,0.0701259661351217,0.635788609113556,3.68e-05,5281842,144828.344827586,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,0.96,0,0,1990,1.19555239679862,0.70318140625,0.0588235294117647,1.07179906472805,0.503882470098817,0.0261641946115388,0.0701259661351217,0.635788609113556,3.68e-05,5281842,144828.344827586,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1991,1.19555239679862,0.70318140625,0.0588235294117647,1.07179906472805,0.503882470098817,0.0261641946115388,0.0701259661351217,0.635788609113556,3.68e-05,5281842,144828.344827586,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1991,1.19555239679862,0.70318140625,0.0588235294117647,1.07179906472805,0.503882470098817,0.0261641946115388,0.0701259661351217,0.635788609113556,3.68e-05,5281842,144828.344827586,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1991,1.19555239679862,0.70318140625,0.0588235294117647,1.07179906472805,0.503882470098817,0.0261641946115388,0.0701259661351217,0.635788609113556,3.68e-05,5281842,144828.344827586,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1991,1.19555239679862,0.70318140625,0.0588235294117647,1.07179906472805,0.503882470098817,0.0261641946115388,0.0701259661351217,0.635788609113556,3.68e-05,5281842,144828.344827586,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0.01,0,0,1991,1.19555239679862,0.70318140625,0.0588235294117647,1.07179906472805,0.503882470098817,0.0261641946115388,0.0701259661351217,0.635788609113556,3.68e-05,5281842,144828.344827586,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.09,0,0,1991,1.19555239679862,0.70318140625,0.0588235294117647,1.07179906472805,0.503882470098817,0.0261641946115388,0.0701259661351217,0.635788609113556,3.68e-05,5281842,144828.344827586,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.31,0.01,0,1991,1.19555239679862,0.70318140625,0.0588235294117647,1.07179906472805,0.503882470098817,0.0261641946115388,0.0701259661351217,0.635788609113556,3.68e-05,5281842,144828.344827586,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.57,0,0,1991,1.19555239679862,0.70318140625,0.0588235294117647,1.07179906472805,0.503882470098817,0.0261641946115388,0.0701259661351217,0.635788609113556,3.68e-05,5281842,144828.344827586,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.84,0,0,1991,1.19555239679862,0.70318140625,0.0588235294117647,1.07179906472805,0.503882470098817,0.0261641946115388,0.0701259661351217,0.635788609113556,3.68e-05,5281842,144828.344827586,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,0.96,0,0,1991,1.19555239679862,0.70318140625,0.0588235294117647,1.07179906472805,0.503882470098817,0.0261641946115388,0.0701259661351217,0.635788609113556,3.68e-05,5281842,144828.344827586,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1992,1.19555239679862,0.70318140625,0.0588235294117647,1.07179906472805,0.503882470098817,0.0261641946115388,0.0701259661351217,0.635788609113556,3.68e-05,5281842,144828.344827586,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1992,1.19555239679862,0.70318140625,0.0588235294117647,1.07179906472805,0.503882470098817,0.0261641946115388,0.0701259661351217,0.635788609113556,3.68e-05,5281842,144828.344827586,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1992,1.19555239679862,0.70318140625,0.0588235294117647,1.07179906472805,0.503882470098817,0.0261641946115388,0.0701259661351217,0.635788609113556,3.68e-05,5281842,144828.344827586,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
