"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
1,0,0,0,1990,1.1854351126239,0.57820515625,0.0588235294117647,1.11826735013379,0.530810407184706,0.0283441529406235,0.0695297226300486,0.656099960722215,3.68000000000001e-05,5281842,206897.206896552,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1990,1.1854351126239,0.57820515625,0.0588235294117647,1.11826735013379,0.530810407184706,0.0283441529406235,0.0695297226300486,0.656099960722215,3.68000000000001e-05,5281842,206897.206896552,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1990,1.1854351126239,0.57820515625,0.0588235294117647,1.11826735013379,0.530810407184706,0.0283441529406235,0.0695297226300486,0.656099960722215,3.68000000000001e-05,5281842,206897.206896552,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1990,1.1854351126239,0.57820515625,0.0588235294117647,1.11826735013379,0.530810407184706,0.0283441529406235,0.0695297226300486,0.656099960722215,3.68000000000001e-05,5281842,206897.206896552,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1990,1.1854351126239,0.57820515625,0.0588235294117647,1.11826735013379,0.530810407184706,0.0283441529406235,0.0695297226300486,0.656099960722215,3.68000000000001e-05,5281842,206897.206896552,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.04,0,0,1990,1.1854351126239,0.57820515625,0.0588235294117647,1.11826735013379,0.530810407184706,0.0283441529406235,0.0695297226300486,0.656099960722215,3.68000000000001e-05,5281842,206897.206896552,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.31,0,0,1990,1.1854351126239,0.57820515625,0.0588235294117647,1.11826735013379,0.530810407184706,0.0283441529406235,0.0695297226300486,0.656099960722215,3.68000000000001e-05,5281842,206897.206896552,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.63,0,0,1990,1.1854351126239,0.57820515625,0.0588235294117647,1.11826735013379,0.530810407184706,0.0283441529406235,0.0695297226300486,0.656099960722215,3.68000000000001e-05,5281842,206897.206896552,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.92,0,0,1990,1.1854351126239,0.57820515625,0.0588235294117647,1.11826735013379,0.530810407184706,0.0283441529406235,0.0695297226300486,0.656099960722215,3.68000000000001e-05,5281842,206897.206896552,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,0.98,0,0,1990,1.1854351126239,0.57820515625,0.0588235294117647,1.11826735013379,0.530810407184706,0.0283441529406235,0.0695297226300486,0.656099960722215,3.68000000000001e-05,5281842,206897.206896552,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1991,1.1854351126239,0.57820515625,0.0588235294117647,1.11826735013379,0.530810407184706,0.0283441529406235,0.0695297226300486,0.656099960722215,3.68000000000001e-05,5281842,206897.206896552,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1991,1.1854351126239,0.57820515625,0.0588235294117647,1.11826735013379,0.530810407184706,0.0283441529406235,0.0695297226300486,0.656099960722215,3.68000000000001e-05,5281842,206897.206896552,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1991,1.1854351126239,0.57820515625,0.0588235294117647,1.11826735013379,0.530810407184706,0.0283441529406235,0.0695297226300486,0.656099960722215,3.68000000000001e-05,5281842,206897.206896552,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1991,1.1854351126239,0.57820515625,0.0588235294117647,1.11826735013379,0.530810407184706,0.0283441529406235,0.0695297226300486,0.656099960722215,3.68000000000001e-05,5281842,206897.206896552,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1991,1.1854351126239,0.57820515625,0.0588235294117647,1.11826735013379,0.530810407184706,0.0283441529406235,0.0695297226300486,0.656099960722215,3.68000000000001e-05,5281842,206897.206896552,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.07,0,0,1991,1.1854351126239,0.57820515625,0.0588235294117647,1.11826735013379,0.530810407184706,0.0283441529406235,0.0695297226300486,0.656099960722215,3.68000000000001e-05,5281842,206897.206896552,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.3,0,0,1991,1.1854351126239,0.57820515625,0.0588235294117647,1.11826735013379,0.530810407184706,0.0283441529406235,0.0695297226300486,0.656099960722215,3.68000000000001e-05,5281842,206897.206896552,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
