"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
1,0,0,0,1990,1.1741239537721,0.445417890625,0.0588235294117647,1.1081147725027,0.586248275862069,0.0257971653121697,0.0688770873430459,0.623984706250221,3.68e-05,5281842,145311.537747312,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1990,1.1741239537721,0.445417890625,0.0588235294117647,1.1081147725027,0.586248275862069,0.0257971653121697,0.0688770873430459,0.623984706250221,3.68e-05,5281842,145311.537747312,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1990,1.1741239537721,0.445417890625,0.0588235294117647,1.1081147725027,0.586248275862069,0.0257971653121697,0.0688770873430459,0.623984706250221,3.68e-05,5281842,145311.537747312,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1990,1.1741239537721,0.445417890625,0.0588235294117647,1.1081147725027,0.586248275862069,0.0257971653121697,0.0688770873430459,0.623984706250221,3.68e-05,5281842,145311.537747312,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1990,1.1741239537721,0.445417890625,0.0588235294117647,1.1081147725027,0.586248275862069,0.0257971653121697,0.0688770873430459,0.623984706250221,3.68e-05,5281842,145311.537747312,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.01,0,0,1990,1.1741239537721,0.445417890625,0.0588235294117647,1.1081147725027,0.586248275862069,0.0257971653121697,0.0688770873430459,0.623984706250221,3.68e-05,5281842,145311.537747312,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.11,0,0,1990,1.1741239537721,0.445417890625,0.0588235294117647,1.1081147725027,0.586248275862069,0.0257971653121697,0.0688770873430459,0.623984706250221,3.68e-05,5281842,145311.537747312,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.47,0,0,1990,1.1741239537721,0.445417890625,0.0588235294117647,1.1081147725027,0.586248275862069,0.0257971653121697,0.0688770873430459,0.623984706250221,3.68e-05,5281842,145311.537747312,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.92,0,0,1990,1.1741239537721,0.445417890625,0.0588235294117647,1.1081147725027,0.586248275862069,0.0257971653121697,0.0688770873430459,0.623984706250221,3.68e-05,5281842,145311.537747312,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,0.99,0,0,1990,1.1741239537721,0.445417890625,0.0588235294117647,1.1081147725027,0.586248275862069,0.0257971653121697,0.0688770873430459,0.623984706250221,3.68e-05,5281842,145311.537747312,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1991,1.1741239537721,0.445417890625,0.0588235294117647,1.1081147725027,0.586248275862069,0.0257971653121697,0.0688770873430459,0.623984706250221,3.68e-05,5281842,145311.537747312,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1991,1.1741239537721,0.445417890625,0.0588235294117647,1.1081147725027,0.586248275862069,0.0257971653121697,0.0688770873430459,0.623984706250221,3.68e-05,5281842,145311.537747312,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1991,1.1741239537721,0.445417890625,0.0588235294117647,1.1081147725027,0.586248275862069,0.0257971653121697,0.0688770873430459,0.623984706250221,3.68e-05,5281842,145311.537747312,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1991,1.1741239537721,0.445417890625,0.0588235294117647,1.1081147725027,0.586248275862069,0.0257971653121697,0.0688770873430459,0.623984706250221,3.68e-05,5281842,145311.537747312,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1991,1.1741239537721,0.445417890625,0.0588235294117647,1.1081147725027,0.586248275862069,0.0257971653121697,0.0688770873430459,0.623984706250221,3.68e-05,5281842,145311.537747312,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1991,1.1741239537721,0.445417890625,0.0588235294117647,1.1081147725027,0.586248275862069,0.0257971653121697,0.0688770873430459,0.623984706250221,3.68e-05,5281842,145311.537747312,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.14,0,0,1991,1.1741239537721,0.445417890625,0.0588235294117647,1.1081147725027,0.586248275862069,0.0257971653121697,0.0688770873430459,0.623984706250221,3.68e-05,5281842,145311.537747312,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.58,0,0,1991,1.1741239537721,0.445417890625,0.0588235294117647,1.1081147725027,0.586248275862069,0.0257971653121697,0.0688770873430459,0.623984706250221,3.68e-05,5281842,145311.537747312,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.95,0,0,1991,1.1741239537721,0.445417890625,0.0588235294117647,1.1081147725027,0.586248275862069,0.0257971653121697,0.0688770873430459,0.623984706250221,3.68e-05,5281842,145311.537747312,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,0.98,0,0,1991,1.1741239537721,0.445417890625,0.0588235294117647,1.1081147725027,0.586248275862069,0.0257971653121697,0.0688770873430459,0.623984706250221,3.68e-05,5281842,145311.537747312,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1992,1.1741239537721,0.445417890625,0.0588235294117647,1.1081147725027,0.586248275862069,0.0257971653121697,0.0688770873430459,0.623984706250221,3.68e-05,5281842,145311.537747312,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1992,1.1741239537721,0.445417890625,0.0588235294117647,1.1081147725027,0.586248275862069,0.0257971653121697,0.0688770873430459,0.623984706250221,3.68e-05,5281842,145311.537747312,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
