"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
1,0,0,0,1990,1.18922005688517,0.0691424137931034,0.0588235294117647,1.18199200717229,0.590273661548158,0.0307976079910396,0.0697511483559199,0.678719664702842,3.68e-05,5281842,295312.332596881,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1990,1.18922005688517,0.0691424137931034,0.0588235294117647,1.18199200717229,0.590273661548158,0.0307976079910396,0.0697511483559199,0.678719664702842,3.68e-05,5281842,295312.332596881,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1990,1.18922005688517,0.0691424137931034,0.0588235294117647,1.18199200717229,0.590273661548158,0.0307976079910396,0.0697511483559199,0.678719664702842,3.68e-05,5281842,295312.332596881,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1990,1.18922005688517,0.0691424137931034,0.0588235294117647,1.18199200717229,0.590273661548158,0.0307976079910396,0.0697511483559199,0.678719664702842,3.68e-05,5281842,295312.332596881,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1990,1.18922005688517,0.0691424137931034,0.0588235294117647,1.18199200717229,0.590273661548158,0.0307976079910396,0.0697511483559199,0.678719664702842,3.68e-05,5281842,295312.332596881,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1990,1.18922005688517,0.0691424137931034,0.0588235294117647,1.18199200717229,0.590273661548158,0.0307976079910396,0.0697511483559199,0.678719664702842,3.68e-05,5281842,295312.332596881,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0,0,0,1990,1.18922005688517,0.0691424137931034,0.0588235294117647,1.18199200717229,0.590273661548158,0.0307976079910396,0.0697511483559199,0.678719664702842,3.68e-05,5281842,295312.332596881,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.98,0,0,1990,1.18922005688517,0.0691424137931034,0.0588235294117647,1.18199200717229,0.590273661548158,0.0307976079910396,0.0697511483559199,0.678719664702842,3.68e-05,5281842,295312.332596881,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1990,1.18922005688517,0.0691424137931034,0.0588235294117647,1.18199200717229,0.590273661548158,0.0307976079910396,0.0697511483559199,0.678719664702842,3.68e-05,5281842,295312.332596881,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1990,1.18922005688517,0.0691424137931034,0.0588235294117647,1.18199200717229,0.590273661548158,0.0307976079910396,0.0697511483559199,0.678719664702842,3.68e-05,5281842,295312.332596881,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
