"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
1,0,0,0,1990,1.18140501274277,0.73442546875,0.0588235294117647,1.05615121972949,0.503408648165953,0.0258180040670543,0.0692974390701891,0.628497788784883,3.68e-05,5281842,124138.724137931,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0.01,0,0,1990,1.18140501274277,0.73442546875,0.0588235294117647,1.05615121972949,0.503408648165953,0.0258180040670543,0.0692974390701891,0.628497788784883,3.68e-05,5281842,124138.724137931,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0.01,0,0,1990,1.18140501274277,0.73442546875,0.0588235294117647,1.05615121972949,0.503408648165953,0.0258180040670543,0.0692974390701891,0.628497788784883,3.68e-05,5281842,124138.724137931,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0.01,0,0,1990,1.18140501274277,0.73442546875,0.0588235294117647,1.05615121972949,0.503408648165953,0.0258180040670543,0.0692974390701891,0.628497788784883,3.68e-05,5281842,124138.724137931,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1990,1.18140501274277,0.73442546875,0.0588235294117647,1.05615121972949,0.503408648165953,0.0258180040670543,0.0692974390701891,0.628497788784883,3.68e-05,5281842,124138.724137931,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.09,0,0,1990,1.18140501274277,0.73442546875,0.0588235294117647,1.05615121972949,0.503408648165953,0.0258180040670543,0.0692974390701891,0.628497788784883,3.68e-05,5281842,124138.724137931,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.25,0,0,1990,1.18140501274277,0.73442546875,0.0588235294117647,1.05615121972949,0.503408648165953,0.0258180040670543,0.0692974390701891,0.628497788784883,3.68e-05,5281842,124138.724137931,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.54,0,0,1990,1.18140501274277,0.73442546875,0.0588235294117647,1.05615121972949,0.503408648165953,0.0258180040670543,0.0692974390701891,0.628497788784883,3.68e-05,5281842,124138.724137931,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.84,0,0,1990,1.18140501274277,0.73442546875,0.0588235294117647,1.05615121972949,0.503408648165953,0.0258180040670543,0.0692974390701891,0.628497788784883,3.68e-05,5281842,124138.724137931,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,0.99,0,0,1990,1.18140501274277,0.73442546875,0.0588235294117647,1.05615121972949,0.503408648165953,0.0258180040670543,0.0692974390701891,0.628497788784883,3.68e-05,5281842,124138.724137931,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1991,1.18140501274277,0.73442546875,0.0588235294117647,1.05615121972949,0.503408648165953,0.0258180040670543,0.0692974390701891,0.628497788784883,3.68e-05,5281842,124138.724137931,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1991,1.18140501274277,0.73442546875,0.0588235294117647,1.05615121972949,0.503408648165953,0.0258180040670543,0.0692974390701891,0.628497788784883,3.68e-05,5281842,124138.724137931,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1991,1.18140501274277,0.73442546875,0.0588235294117647,1.05615121972949,0.503408648165953,0.0258180040670543,0.0692974390701891,0.628497788784883,3.68e-05,5281842,124138.724137931,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1991,1.18140501274277,0.73442546875,0.0588235294117647,1.05615121972949,0.503408648165953,0.0258180040670543,0.0692974390701891,0.628497788784883,3.68e-05,5281842,124138.724137931,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0.01,0,0,1991,1.18140501274277,0.73442546875,0.0588235294117647,1.05615121972949,0.503408648165953,0.0258180040670543,0.0692974390701891,0.628497788784883,3.68e-05,5281842,124138.724137931,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.1,0.01,0,1991,1.18140501274277,0.73442546875,0.0588235294117647,1.05615121972949,0.503408648165953,0.0258180040670543,0.0692974390701891,0.628497788784883,3.68e-05,5281842,124138.724137931,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.24,0,0,1991,1.18140501274277,0.73442546875,0.0588235294117647,1.05615121972949,0.503408648165953,0.0258180040670543,0.0692974390701891,0.628497788784883,3.68e-05,5281842,124138.724137931,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.56,0,0,1991,1.18140501274277,0.73442546875,0.0588235294117647,1.05615121972949,0.503408648165953,0.0258180040670543,0.0692974390701891,0.628497788784883,3.68e-05,5281842,124138.724137931,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.84,0.01,0,1991,1.18140501274277,0.73442546875,0.0588235294117647,1.05615121972949,0.503408648165953,0.0258180040670543,0.0692974390701891,0.628497788784883,3.68e-05,5281842,124138.724137931,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
