"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
1,0,0,0,1990,1.19524985304031,0.70318140625,0.0588235294117647,1.09376948352367,0.508604431561536,0.0266896551724138,0.0701064562668874,0.646238366565954,3.68e-05,5281842,178125.705280723,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1990,1.19524985304031,0.70318140625,0.0588235294117647,1.09376948352367,0.508604431561536,0.0266896551724138,0.0701064562668874,0.646238366565954,3.68e-05,5281842,178125.705280723,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1990,1.19524985304031,0.70318140625,0.0588235294117647,1.09376948352367,0.508604431561536,0.0266896551724138,0.0701064562668874,0.646238366565954,3.68e-05,5281842,178125.705280723,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1990,1.19524985304031,0.70318140625,0.0588235294117647,1.09376948352367,0.508604431561536,0.0266896551724138,0.0701064562668874,0.646238366565954,3.68e-05,5281842,178125.705280723,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1990,1.19524985304031,0.70318140625,0.0588235294117647,1.09376948352367,0.508604431561536,0.0266896551724138,0.0701064562668874,0.646238366565954,3.68e-05,5281842,178125.705280723,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.07,0,0,1990,1.19524985304031,0.70318140625,0.0588235294117647,1.09376948352367,0.508604431561536,0.0266896551724138,0.0701064562668874,0.646238366565954,3.68e-05,5281842,178125.705280723,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.3,0,0,1990,1.19524985304031,0.70318140625,0.0588235294117647,1.09376948352367,0.508604431561536,0.0266896551724138,0.0701064562668874,0.646238366565954,3.68e-05,5281842,178125.705280723,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.5,0,0,1990,1.19524985304031,0.70318140625,0.0588235294117647,1.09376948352367,0.508604431561536,0.0266896551724138,0.0701064562668874,0.646238366565954,3.68e-05,5281842,178125.705280723,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.84,0,0,1990,1.19524985304031,0.70318140625,0.0588235294117647,1.09376948352367,0.508604431561536,0.0266896551724138,0.0701064562668874,0.646238366565954,3.68e-05,5281842,178125.705280723,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,0.98,0,0,1990,1.19524985304031,0.70318140625,0.0588235294117647,1.09376948352367,0.508604431561536,0.0266896551724138,0.0701064562668874,0.646238366565954,3.68e-05,5281842,178125.705280723,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
