"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
1,0,0,0,1990,1.182780405687,0.482856896551724,0.0588235294117647,1.13733251952211,0.544238788266741,0.028274584391934,0.0693790385470417,0.648345183153948,3.68e-05,5281842,220312.109040382,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1990,1.182780405687,0.482856896551724,0.0588235294117647,1.13733251952211,0.544238788266741,0.028274584391934,0.0693790385470417,0.648345183153948,3.68e-05,5281842,220312.109040382,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1990,1.182780405687,0.482856896551724,0.0588235294117647,1.13733251952211,0.544238788266741,0.028274584391934,0.0693790385470417,0.648345183153948,3.68e-05,5281842,220312.109040382,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1990,1.182780405687,0.482856896551724,0.0588235294117647,1.13733251952211,0.544238788266741,0.028274584391934,0.0693790385470417,0.648345183153948,3.68e-05,5281842,220312.109040382,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1990,1.182780405687,0.482856896551724,0.0588235294117647,1.13733251952211,0.544238788266741,0.028274584391934,0.0693790385470417,0.648345183153948,3.68e-05,5281842,220312.109040382,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.02,0,0,1990,1.182780405687,0.482856896551724,0.0588235294117647,1.13733251952211,0.544238788266741,0.028274584391934,0.0693790385470417,0.648345183153948,3.68e-05,5281842,220312.109040382,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.17,0,0,1990,1.182780405687,0.482856896551724,0.0588235294117647,1.13733251952211,0.544238788266741,0.028274584391934,0.0693790385470417,0.648345183153948,3.68e-05,5281842,220312.109040382,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.68,0,0,1990,1.182780405687,0.482856896551724,0.0588235294117647,1.13733251952211,0.544238788266741,0.028274584391934,0.0693790385470417,0.648345183153948,3.68e-05,5281842,220312.109040382,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.96,0,0,1990,1.182780405687,0.482856896551724,0.0588235294117647,1.13733251952211,0.544238788266741,0.028274584391934,0.0693790385470417,0.648345183153948,3.68e-05,5281842,220312.109040382,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,0.99,0,0,1990,1.182780405687,0.482856896551724,0.0588235294117647,1.13733251952211,0.544238788266741,0.028274584391934,0.0693790385470417,0.648345183153948,3.68e-05,5281842,220312.109040382,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
