"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
1,0,0,0,1990,1.17329264880697,0.379428275862069,0.0588235294117647,1.11299332655084,0.561209833871831,0.0254362065956233,0.0688292257618296,0.62289941611436,3.68000000000001e-05,5281842,145313.049486334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1990,1.17329264880697,0.379428275862069,0.0588235294117647,1.11299332655084,0.561209833871831,0.0254362065956233,0.0688292257618296,0.62289941611436,3.68000000000001e-05,5281842,145313.049486334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1990,1.17329264880697,0.379428275862069,0.0588235294117647,1.11299332655084,0.561209833871831,0.0254362065956233,0.0688292257618296,0.62289941611436,3.68000000000001e-05,5281842,145313.049486334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1990,1.17329264880697,0.379428275862069,0.0588235294117647,1.11299332655084,0.561209833871831,0.0254362065956233,0.0688292257618296,0.62289941611436,3.68000000000001e-05,5281842,145313.049486334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1990,1.17329264880697,0.379428275862069,0.0588235294117647,1.11299332655084,0.561209833871831,0.0254362065956233,0.0688292257618296,0.62289941611436,3.68000000000001e-05,5281842,145313.049486334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1990,1.17329264880697,0.379428275862069,0.0588235294117647,1.11299332655084,0.561209833871831,0.0254362065956233,0.0688292257618296,0.62289941611436,3.68000000000001e-05,5281842,145313.049486334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.1,0,0,1990,1.17329264880697,0.379428275862069,0.0588235294117647,1.11299332655084,0.561209833871831,0.0254362065956233,0.0688292257618296,0.62289941611436,3.68000000000001e-05,5281842,145313.049486334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.48,0,0,1990,1.17329264880697,0.379428275862069,0.0588235294117647,1.11299332655084,0.561209833871831,0.0254362065956233,0.0688292257618296,0.62289941611436,3.68000000000001e-05,5281842,145313.049486334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.96,0,0,1990,1.17329264880697,0.379428275862069,0.0588235294117647,1.11299332655084,0.561209833871831,0.0254362065956233,0.0688292257618296,0.62289941611436,3.68000000000001e-05,5281842,145313.049486334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1990,1.17329264880697,0.379428275862069,0.0588235294117647,1.11299332655084,0.561209833871831,0.0254362065956233,0.0688292257618296,0.62289941611436,3.68000000000001e-05,5281842,145313.049486334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1991,1.17329264880697,0.379428275862069,0.0588235294117647,1.11299332655084,0.561209833871831,0.0254362065956233,0.0688292257618296,0.62289941611436,3.68000000000001e-05,5281842,145313.049486334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1991,1.17329264880697,0.379428275862069,0.0588235294117647,1.11299332655084,0.561209833871831,0.0254362065956233,0.0688292257618296,0.62289941611436,3.68000000000001e-05,5281842,145313.049486334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1991,1.17329264880697,0.379428275862069,0.0588235294117647,1.11299332655084,0.561209833871831,0.0254362065956233,0.0688292257618296,0.62289941611436,3.68000000000001e-05,5281842,145313.049486334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1991,1.17329264880697,0.379428275862069,0.0588235294117647,1.11299332655084,0.561209833871831,0.0254362065956233,0.0688292257618296,0.62289941611436,3.68000000000001e-05,5281842,145313.049486334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
