"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
1,0,0,0,1990,1.20665803531796,0.79314275862069,0.0588235294117647,1.09421730792196,0.510350750826843,0.0281207988098675,0.0707702978592097,0.660177074492053,3.68e-05,5281842,220312.652346413,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1990,1.20665803531796,0.79314275862069,0.0588235294117647,1.09421730792196,0.510350750826843,0.0281207988098675,0.0707702978592097,0.660177074492053,3.68e-05,5281842,220312.652346413,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1990,1.20665803531796,0.79314275862069,0.0588235294117647,1.09421730792196,0.510350750826843,0.0281207988098675,0.0707702978592097,0.660177074492053,3.68e-05,5281842,220312.652346413,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1990,1.20665803531796,0.79314275862069,0.0588235294117647,1.09421730792196,0.510350750826843,0.0281207988098675,0.0707702978592097,0.660177074492053,3.68e-05,5281842,220312.652346413,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0.01,0,0,1990,1.20665803531796,0.79314275862069,0.0588235294117647,1.09421730792196,0.510350750826843,0.0281207988098675,0.0707702978592097,0.660177074492053,3.68e-05,5281842,220312.652346413,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.09,0,0,1990,1.20665803531796,0.79314275862069,0.0588235294117647,1.09421730792196,0.510350750826843,0.0281207988098675,0.0707702978592097,0.660177074492053,3.68e-05,5281842,220312.652346413,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.3,0,0,1990,1.20665803531796,0.79314275862069,0.0588235294117647,1.09421730792196,0.510350750826843,0.0281207988098675,0.0707702978592097,0.660177074492053,3.68e-05,5281842,220312.652346413,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.6,0,0,1990,1.20665803531796,0.79314275862069,0.0588235294117647,1.09421730792196,0.510350750826843,0.0281207988098675,0.0707702978592097,0.660177074492053,3.68e-05,5281842,220312.652346413,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.88,0,0,1990,1.20665803531796,0.79314275862069,0.0588235294117647,1.09421730792196,0.510350750826843,0.0281207988098675,0.0707702978592097,0.660177074492053,3.68e-05,5281842,220312.652346413,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,0.99,0,0,1990,1.20665803531796,0.79314275862069,0.0588235294117647,1.09421730792196,0.510350750826843,0.0281207988098675,0.0707702978592097,0.660177074492053,3.68e-05,5281842,220312.652346413,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1991,1.20665803531796,0.79314275862069,0.0588235294117647,1.09421730792196,0.510350750826843,0.0281207988098675,0.0707702978592097,0.660177074492053,3.68e-05,5281842,220312.652346413,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1991,1.20665803531796,0.79314275862069,0.0588235294117647,1.09421730792196,0.510350750826843,0.0281207988098675,0.0707702978592097,0.660177074492053,3.68e-05,5281842,220312.652346413,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1991,1.20665803531796,0.79314275862069,0.0588235294117647,1.09421730792196,0.510350750826843,0.0281207988098675,0.0707702978592097,0.660177074492053,3.68e-05,5281842,220312.652346413,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1991,1.20665803531796,0.79314275862069,0.0588235294117647,1.09421730792196,0.510350750826843,0.0281207988098675,0.0707702978592097,0.660177074492053,3.68e-05,5281842,220312.652346413,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1991,1.20665803531796,0.79314275862069,0.0588235294117647,1.09421730792196,0.510350750826843,0.0281207988098675,0.0707702978592097,0.660177074492053,3.68e-05,5281842,220312.652346413,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.12,0.01,0,1991,1.20665803531796,0.79314275862069,0.0588235294117647,1.09421730792196,0.510350750826843,0.0281207988098675,0.0707702978592097,0.660177074492053,3.68e-05,5281842,220312.652346413,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.34,0,0,1991,1.20665803531796,0.79314275862069,0.0588235294117647,1.09421730792196,0.510350750826843,0.0281207988098675,0.0707702978592097,0.660177074492053,3.68e-05,5281842,220312.652346413,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.6,0,0,1991,1.20665803531796,0.79314275862069,0.0588235294117647,1.09421730792196,0.510350750826843,0.0281207988098675,0.0707702978592097,0.660177074492053,3.68e-05,5281842,220312.652346413,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.91,0,0,1991,1.20665803531796,0.79314275862069,0.0588235294117647,1.09421730792196,0.510350750826843,0.0281207988098675,0.0707702978592097,0.660177074492053,3.68e-05,5281842,220312.652346413,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,0.98,0,0,1991,1.20665803531796,0.79314275862069,0.0588235294117647,1.09421730792196,0.510350750826843,0.0281207988098675,0.0707702978592097,0.660177074492053,3.68e-05,5281842,220312.652346413,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1992,1.20665803531796,0.79314275862069,0.0588235294117647,1.09421730792196,0.510350750826843,0.0281207988098675,0.0707702978592097,0.660177074492053,3.68e-05,5281842,220312.652346413,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1992,1.20665803531796,0.79314275862069,0.0588235294117647,1.09421730792196,0.510350750826843,0.0281207988098675,0.0707702978592097,0.660177074492053,3.68e-05,5281842,220312.652346413,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1992,1.20665803531796,0.79314275862069,0.0588235294117647,1.09421730792196,0.510350750826843,0.0281207988098675,0.0707702978592097,0.660177074492053,3.68e-05,5281842,220312.652346413,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1992,1.20665803531796,0.79314275862069,0.0588235294117647,1.09421730792196,0.510350750826843,0.0281207988098675,0.0707702978592097,0.660177074492053,3.68e-05,5281842,220312.652346413,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0.01,0.01,0.01,1992,1.20665803531796,0.79314275862069,0.0588235294117647,1.09421730792196,0.510350750826843,0.0281207988098675,0.0707702978592097,0.660177074492053,3.68e-05,5281842,220312.652346413,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
