"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
1,0,0,0,1990,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1990,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1990,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1990,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1990,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.04,0,0,1990,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.25,0,0,1990,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.63,0,0,1990,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.97,0,0,1990,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1990,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1991,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1991,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1991,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1991,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1991,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.02,0,0,1991,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.31,0,0,1991,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.7,0.01,0,1991,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.98,0.01,0,1991,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1991,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1992,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1992,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1992,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1992,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0.01,0,0,1992,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.02,0,0,1992,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.29,0,0,1992,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.71,0,0,1992,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.99,0,0,1992,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1992,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1993,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1993,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1993,1.19469115757932,0.54696109375,0.0588235294117647,1.14285437899203,0.557626675738712,0.0301715604352453,0.0700702756740773,0.670056737668915,3.68e-05,5281842,268966.068965517,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
