"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
1,0,0,0,1990,1.16989789008969,0.20704724137931,0.0588235294117647,1.15688268530025,0.571774462282619,0.028068522651096,0.0686245403546583,0.651392656179061,3.68000000000001e-05,5281842,215626.762390334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1990,1.16989789008969,0.20704724137931,0.0588235294117647,1.15688268530025,0.571774462282619,0.028068522651096,0.0686245403546583,0.651392656179061,3.68000000000001e-05,5281842,215626.762390334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1990,1.16989789008969,0.20704724137931,0.0588235294117647,1.15688268530025,0.571774462282619,0.028068522651096,0.0686245403546583,0.651392656179061,3.68000000000001e-05,5281842,215626.762390334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1990,1.16989789008969,0.20704724137931,0.0588235294117647,1.15688268530025,0.571774462282619,0.028068522651096,0.0686245403546583,0.651392656179061,3.68000000000001e-05,5281842,215626.762390334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1990,1.16989789008969,0.20704724137931,0.0588235294117647,1.15688268530025,0.571774462282619,0.028068522651096,0.0686245403546583,0.651392656179061,3.68000000000001e-05,5281842,215626.762390334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1990,1.16989789008969,0.20704724137931,0.0588235294117647,1.15688268530025,0.571774462282619,0.028068522651096,0.0686245403546583,0.651392656179061,3.68000000000001e-05,5281842,215626.762390334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.04,0,0,1990,1.16989789008969,0.20704724137931,0.0588235294117647,1.15688268530025,0.571774462282619,0.028068522651096,0.0686245403546583,0.651392656179061,3.68000000000001e-05,5281842,215626.762390334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.7,0,0,1990,1.16989789008969,0.20704724137931,0.0588235294117647,1.15688268530025,0.571774462282619,0.028068522651096,0.0686245403546583,0.651392656179061,3.68000000000001e-05,5281842,215626.762390334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1990,1.16989789008969,0.20704724137931,0.0588235294117647,1.15688268530025,0.571774462282619,0.028068522651096,0.0686245403546583,0.651392656179061,3.68000000000001e-05,5281842,215626.762390334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1990,1.16989789008969,0.20704724137931,0.0588235294117647,1.15688268530025,0.571774462282619,0.028068522651096,0.0686245403546583,0.651392656179061,3.68000000000001e-05,5281842,215626.762390334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1991,1.16989789008969,0.20704724137931,0.0588235294117647,1.15688268530025,0.571774462282619,0.028068522651096,0.0686245403546583,0.651392656179061,3.68000000000001e-05,5281842,215626.762390334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1991,1.16989789008969,0.20704724137931,0.0588235294117647,1.15688268530025,0.571774462282619,0.028068522651096,0.0686245403546583,0.651392656179061,3.68000000000001e-05,5281842,215626.762390334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1991,1.16989789008969,0.20704724137931,0.0588235294117647,1.15688268530025,0.571774462282619,0.028068522651096,0.0686245403546583,0.651392656179061,3.68000000000001e-05,5281842,215626.762390334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1991,1.16989789008969,0.20704724137931,0.0588235294117647,1.15688268530025,0.571774462282619,0.028068522651096,0.0686245403546583,0.651392656179061,3.68000000000001e-05,5281842,215626.762390334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1991,1.16989789008969,0.20704724137931,0.0588235294117647,1.15688268530025,0.571774462282619,0.028068522651096,0.0686245403546583,0.651392656179061,3.68000000000001e-05,5281842,215626.762390334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1991,1.16989789008969,0.20704724137931,0.0588235294117647,1.15688268530025,0.571774462282619,0.028068522651096,0.0686245403546583,0.651392656179061,3.68000000000001e-05,5281842,215626.762390334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.05,0,0,1991,1.16989789008969,0.20704724137931,0.0588235294117647,1.15688268530025,0.571774462282619,0.028068522651096,0.0686245403546583,0.651392656179061,3.68000000000001e-05,5281842,215626.762390334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.72,0,0,1991,1.16989789008969,0.20704724137931,0.0588235294117647,1.15688268530025,0.571774462282619,0.028068522651096,0.0686245403546583,0.651392656179061,3.68000000000001e-05,5281842,215626.762390334,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
