"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
1,0,0,0,1990,1.22958065874041,0.98437796875,0.0588235294117647,1.07676431011646,0.455612626606896,0.0277939115626289,0.0721118595209533,0.662624643687493,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0.01,0.01,1990,1.22958065874041,0.98437796875,0.0588235294117647,1.07676431011646,0.455612626606896,0.0277939115626289,0.0721118595209533,0.662624643687493,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1990,1.22958065874041,0.98437796875,0.0588235294117647,1.07676431011646,0.455612626606896,0.0277939115626289,0.0721118595209533,0.662624643687493,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0.03,0,0,1990,1.22958065874041,0.98437796875,0.0588235294117647,1.07676431011646,0.455612626606896,0.0277939115626289,0.0721118595209533,0.662624643687493,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0.04,0,0,1990,1.22958065874041,0.98437796875,0.0588235294117647,1.07676431011646,0.455612626606896,0.0277939115626289,0.0721118595209533,0.662624643687493,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.14,0.01,0.01,1990,1.22958065874041,0.98437796875,0.0588235294117647,1.07676431011646,0.455612626606896,0.0277939115626289,0.0721118595209533,0.662624643687493,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.3,0,0,1990,1.22958065874041,0.98437796875,0.0588235294117647,1.07676431011646,0.455612626606896,0.0277939115626289,0.0721118595209533,0.662624643687493,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.6,0,0,1990,1.22958065874041,0.98437796875,0.0588235294117647,1.07676431011646,0.455612626606896,0.0277939115626289,0.0721118595209533,0.662624643687493,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.84,0.01,0,1990,1.22958065874041,0.98437796875,0.0588235294117647,1.07676431011646,0.455612626606896,0.0277939115626289,0.0721118595209533,0.662624643687493,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,0.9,0,0,1990,1.22958065874041,0.98437796875,0.0588235294117647,1.07676431011646,0.455612626606896,0.0277939115626289,0.0721118595209533,0.662624643687493,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
