"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
1,0,0,0,1990,1.1786187637263,0.070489140625,0.0588235294117647,1.17094458399377,0.581583071290139,0.0289473883618034,0.0691346028805551,0.660231660787181,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1990,1.1786187637263,0.070489140625,0.0588235294117647,1.17094458399377,0.581583071290139,0.0289473883618034,0.0691346028805551,0.660231660787181,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1990,1.1786187637263,0.070489140625,0.0588235294117647,1.17094458399377,0.581583071290139,0.0289473883618034,0.0691346028805551,0.660231660787181,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1990,1.1786187637263,0.070489140625,0.0588235294117647,1.17094458399377,0.581583071290139,0.0289473883618034,0.0691346028805551,0.660231660787181,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1990,1.1786187637263,0.070489140625,0.0588235294117647,1.17094458399377,0.581583071290139,0.0289473883618034,0.0691346028805551,0.660231660787181,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1990,1.1786187637263,0.070489140625,0.0588235294117647,1.17094458399377,0.581583071290139,0.0289473883618034,0.0691346028805551,0.660231660787181,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0,0,0,1990,1.1786187637263,0.070489140625,0.0588235294117647,1.17094458399377,0.581583071290139,0.0289473883618034,0.0691346028805551,0.660231660787181,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.92,0,0,1990,1.1786187637263,0.070489140625,0.0588235294117647,1.17094458399377,0.581583071290139,0.0289473883618034,0.0691346028805551,0.660231660787181,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1990,1.1786187637263,0.070489140625,0.0588235294117647,1.17094458399377,0.581583071290139,0.0289473883618034,0.0691346028805551,0.660231660787181,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1990,1.1786187637263,0.070489140625,0.0588235294117647,1.17094458399377,0.581583071290139,0.0289473883618034,0.0691346028805551,0.660231660787181,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
