"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
1,0,0,0,1990,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1990,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1990,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1990,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1990,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1990,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.02,0,0,1990,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.72,0,0,1990,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1990,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1990,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1991,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1991,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1991,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1991,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1991,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1991,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.03,0,0,1991,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.83,0,0,1991,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1991,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1991,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1992,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1992,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1992,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1992,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1992,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1992,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.03,0,0,1992,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.82,0,0,1992,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1992,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1992,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1993,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1993,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1993,1.1728580899984,0.20327640625,0.0588235294117647,1.16290753013821,0.575798116691662,0.0285529154122111,0.0687979968672949,0.653897818469984,3.68e-05,5281842,227586.827586207,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
