"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
1,0,0,0,1990,1.17678423545762,0.070489140625,0.0588235294117647,1.16004837844865,0.482810344827586,0.0272196365819469,0.0690305717212579,0.646677945504039,3.68e-05,5281842,220313.049439048,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1990,1.17678423545762,0.070489140625,0.0588235294117647,1.16004837844865,0.482810344827586,0.0272196365819469,0.0690305717212579,0.646677945504039,3.68e-05,5281842,220313.049439048,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1990,1.17678423545762,0.070489140625,0.0588235294117647,1.16004837844865,0.482810344827586,0.0272196365819469,0.0690305717212579,0.646677945504039,3.68e-05,5281842,220313.049439048,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1990,1.17678423545762,0.070489140625,0.0588235294117647,1.16004837844865,0.482810344827586,0.0272196365819469,0.0690305717212579,0.646677945504039,3.68e-05,5281842,220313.049439048,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1990,1.17678423545762,0.070489140625,0.0588235294117647,1.16004837844865,0.482810344827586,0.0272196365819469,0.0690305717212579,0.646677945504039,3.68e-05,5281842,220313.049439048,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1990,1.17678423545762,0.070489140625,0.0588235294117647,1.16004837844865,0.482810344827586,0.0272196365819469,0.0690305717212579,0.646677945504039,3.68e-05,5281842,220313.049439048,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0,0,0,1990,1.17678423545762,0.070489140625,0.0588235294117647,1.16004837844865,0.482810344827586,0.0272196365819469,0.0690305717212579,0.646677945504039,3.68e-05,5281842,220313.049439048,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.77,0,0,1990,1.17678423545762,0.070489140625,0.0588235294117647,1.16004837844865,0.482810344827586,0.0272196365819469,0.0690305717212579,0.646677945504039,3.68e-05,5281842,220313.049439048,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1990,1.17678423545762,0.070489140625,0.0588235294117647,1.16004837844865,0.482810344827586,0.0272196365819469,0.0690305717212579,0.646677945504039,3.68e-05,5281842,220313.049439048,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1990,1.17678423545762,0.070489140625,0.0588235294117647,1.16004837844865,0.482810344827586,0.0272196365819469,0.0690305717212579,0.646677945504039,3.68e-05,5281842,220313.049439048,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1991,1.17678423545762,0.070489140625,0.0588235294117647,1.16004837844865,0.482810344827586,0.0272196365819469,0.0690305717212579,0.646677945504039,3.68e-05,5281842,220313.049439048,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1991,1.17678423545762,0.070489140625,0.0588235294117647,1.16004837844865,0.482810344827586,0.0272196365819469,0.0690305717212579,0.646677945504039,3.68e-05,5281842,220313.049439048,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1991,1.17678423545762,0.070489140625,0.0588235294117647,1.16004837844865,0.482810344827586,0.0272196365819469,0.0690305717212579,0.646677945504039,3.68e-05,5281842,220313.049439048,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1991,1.17678423545762,0.070489140625,0.0588235294117647,1.16004837844865,0.482810344827586,0.0272196365819469,0.0690305717212579,0.646677945504039,3.68e-05,5281842,220313.049439048,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1991,1.17678423545762,0.070489140625,0.0588235294117647,1.16004837844865,0.482810344827586,0.0272196365819469,0.0690305717212579,0.646677945504039,3.68e-05,5281842,220313.049439048,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1991,1.17678423545762,0.070489140625,0.0588235294117647,1.16004837844865,0.482810344827586,0.0272196365819469,0.0690305717212579,0.646677945504039,3.68e-05,5281842,220313.049439048,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0,0,0,1991,1.17678423545762,0.070489140625,0.0588235294117647,1.16004837844865,0.482810344827586,0.0272196365819469,0.0690305717212579,0.646677945504039,3.68e-05,5281842,220313.049439048,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.88,0,0,1991,1.17678423545762,0.070489140625,0.0588235294117647,1.16004837844865,0.482810344827586,0.0272196365819469,0.0690305717212579,0.646677945504039,3.68e-05,5281842,220313.049439048,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1991,1.17678423545762,0.070489140625,0.0588235294117647,1.16004837844865,0.482810344827586,0.0272196365819469,0.0690305717212579,0.646677945504039,3.68e-05,5281842,220313.049439048,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1991,1.17678423545762,0.070489140625,0.0588235294117647,1.16004837844865,0.482810344827586,0.0272196365819469,0.0690305717212579,0.646677945504039,3.68e-05,5281842,220313.049439048,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1992,1.17678423545762,0.070489140625,0.0588235294117647,1.16004837844865,0.482810344827586,0.0272196365819469,0.0690305717212579,0.646677945504039,3.68e-05,5281842,220313.049439048,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
