"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
1,0,0,0,1990,1.20109978418328,0.820346640625,0.0588235294117647,1.06630424103912,0.475820305393381,0.0273613397598998,0.0704440138228197,0.653410020643176,3.68e-05,5281842,165517.965517241,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1990,1.20109978418328,0.820346640625,0.0588235294117647,1.06630424103912,0.475820305393381,0.0273613397598998,0.0704440138228197,0.653410020643176,3.68e-05,5281842,165517.965517241,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1990,1.20109978418328,0.820346640625,0.0588235294117647,1.06630424103912,0.475820305393381,0.0273613397598998,0.0704440138228197,0.653410020643176,3.68e-05,5281842,165517.965517241,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1990,1.20109978418328,0.820346640625,0.0588235294117647,1.06630424103912,0.475820305393381,0.0273613397598998,0.0704440138228197,0.653410020643176,3.68e-05,5281842,165517.965517241,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0.03,0,0,1990,1.20109978418328,0.820346640625,0.0588235294117647,1.06630424103912,0.475820305393381,0.0273613397598998,0.0704440138228197,0.653410020643176,3.68e-05,5281842,165517.965517241,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.11,0,0,1990,1.20109978418328,0.820346640625,0.0588235294117647,1.06630424103912,0.475820305393381,0.0273613397598998,0.0704440138228197,0.653410020643176,3.68e-05,5281842,165517.965517241,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.23,0,0,1990,1.20109978418328,0.820346640625,0.0588235294117647,1.06630424103912,0.475820305393381,0.0273613397598998,0.0704440138228197,0.653410020643176,3.68e-05,5281842,165517.965517241,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.45,0,0,1990,1.20109978418328,0.820346640625,0.0588235294117647,1.06630424103912,0.475820305393381,0.0273613397598998,0.0704440138228197,0.653410020643176,3.68e-05,5281842,165517.965517241,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.8,0,0,1990,1.20109978418328,0.820346640625,0.0588235294117647,1.06630424103912,0.475820305393381,0.0273613397598998,0.0704440138228197,0.653410020643176,3.68e-05,5281842,165517.965517241,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,0.95,0,0,1990,1.20109978418328,0.820346640625,0.0588235294117647,1.06630424103912,0.475820305393381,0.0273613397598998,0.0704440138228197,0.653410020643176,3.68e-05,5281842,165517.965517241,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1991,1.20109978418328,0.820346640625,0.0588235294117647,1.06630424103912,0.475820305393381,0.0273613397598998,0.0704440138228197,0.653410020643176,3.68e-05,5281842,165517.965517241,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1991,1.20109978418328,0.820346640625,0.0588235294117647,1.06630424103912,0.475820305393381,0.0273613397598998,0.0704440138228197,0.653410020643176,3.68e-05,5281842,165517.965517241,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1991,1.20109978418328,0.820346640625,0.0588235294117647,1.06630424103912,0.475820305393381,0.0273613397598998,0.0704440138228197,0.653410020643176,3.68e-05,5281842,165517.965517241,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1991,1.20109978418328,0.820346640625,0.0588235294117647,1.06630424103912,0.475820305393381,0.0273613397598998,0.0704440138228197,0.653410020643176,3.68e-05,5281842,165517.965517241,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0.02,0,0,1991,1.20109978418328,0.820346640625,0.0588235294117647,1.06630424103912,0.475820305393381,0.0273613397598998,0.0704440138228197,0.653410020643176,3.68e-05,5281842,165517.965517241,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.1,0,0,1991,1.20109978418328,0.820346640625,0.0588235294117647,1.06630424103912,0.475820305393381,0.0273613397598998,0.0704440138228197,0.653410020643176,3.68e-05,5281842,165517.965517241,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.26,0.01,0,1991,1.20109978418328,0.820346640625,0.0588235294117647,1.06630424103912,0.475820305393381,0.0273613397598998,0.0704440138228197,0.653410020643176,3.68e-05,5281842,165517.965517241,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.5,0,0,1991,1.20109978418328,0.820346640625,0.0588235294117647,1.06630424103912,0.475820305393381,0.0273613397598998,0.0704440138228197,0.653410020643176,3.68e-05,5281842,165517.965517241,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.81,0,0,1991,1.20109978418328,0.820346640625,0.0588235294117647,1.06630424103912,0.475820305393381,0.0273613397598998,0.0704440138228197,0.653410020643176,3.68e-05,5281842,165517.965517241,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,0.94,0,0,1991,1.20109978418328,0.820346640625,0.0588235294117647,1.06630424103912,0.475820305393381,0.0273613397598998,0.0704440138228197,0.653410020643176,3.68e-05,5281842,165517.965517241,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1992,1.20109978418328,0.820346640625,0.0588235294117647,1.06630424103912,0.475820305393381,0.0273613397598998,0.0704440138228197,0.653410020643176,3.68e-05,5281842,165517.965517241,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1992,1.20109978418328,0.820346640625,0.0588235294117647,1.06630424103912,0.475820305393381,0.0273613397598998,0.0704440138228197,0.653410020643176,3.68e-05,5281842,165517.965517241,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1992,1.20109978418328,0.820346640625,0.0588235294117647,1.06630424103912,0.475820305393381,0.0273613397598998,0.0704440138228197,0.653410020643176,3.68e-05,5281842,165517.965517241,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1992,1.20109978418328,0.820346640625,0.0588235294117647,1.06630424103912,0.475820305393381,0.0273613397598998,0.0704440138228197,0.653410020643176,3.68e-05,5281842,165517.965517241,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0.01,0,1992,1.20109978418328,0.820346640625,0.0588235294117647,1.06630424103912,0.475820305393381,0.0273613397598998,0.0704440138228197,0.653410020643176,3.68e-05,5281842,165517.965517241,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
