"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
1,0,0,0,1990,1.1853397670942,0.07830015625,0.0588235294117647,1.18596240871389,0.603523720435978,0.0249039415922175,0.0695574297435096,0.586206896551724,3.68e-05,5281842,253125.560531252,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1990,1.1853397670942,0.07830015625,0.0588235294117647,1.18596240871389,0.603523720435978,0.0249039415922175,0.0695574297435096,0.586206896551724,3.68e-05,5281842,253125.560531252,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1990,1.1853397670942,0.07830015625,0.0588235294117647,1.18596240871389,0.603523720435978,0.0249039415922175,0.0695574297435096,0.586206896551724,3.68e-05,5281842,253125.560531252,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1990,1.1853397670942,0.07830015625,0.0588235294117647,1.18596240871389,0.603523720435978,0.0249039415922175,0.0695574297435096,0.586206896551724,3.68e-05,5281842,253125.560531252,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1990,1.1853397670942,0.07830015625,0.0588235294117647,1.18596240871389,0.603523720435978,0.0249039415922175,0.0695574297435096,0.586206896551724,3.68e-05,5281842,253125.560531252,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1990,1.1853397670942,0.07830015625,0.0588235294117647,1.18596240871389,0.603523720435978,0.0249039415922175,0.0695574297435096,0.586206896551724,3.68e-05,5281842,253125.560531252,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0,0,0,1990,1.1853397670942,0.07830015625,0.0588235294117647,1.18596240871389,0.603523720435978,0.0249039415922175,0.0695574297435096,0.586206896551724,3.68e-05,5281842,253125.560531252,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.43,0,0,1990,1.1853397670942,0.07830015625,0.0588235294117647,1.18596240871389,0.603523720435978,0.0249039415922175,0.0695574297435096,0.586206896551724,3.68e-05,5281842,253125.560531252,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1990,1.1853397670942,0.07830015625,0.0588235294117647,1.18596240871389,0.603523720435978,0.0249039415922175,0.0695574297435096,0.586206896551724,3.68e-05,5281842,253125.560531252,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1990,1.1853397670942,0.07830015625,0.0588235294117647,1.18596240871389,0.603523720435978,0.0249039415922175,0.0695574297435096,0.586206896551724,3.68e-05,5281842,253125.560531252,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1991,1.1853397670942,0.07830015625,0.0588235294117647,1.18596240871389,0.603523720435978,0.0249039415922175,0.0695574297435096,0.586206896551724,3.68e-05,5281842,253125.560531252,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1991,1.1853397670942,0.07830015625,0.0588235294117647,1.18596240871389,0.603523720435978,0.0249039415922175,0.0695574297435096,0.586206896551724,3.68e-05,5281842,253125.560531252,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1991,1.1853397670942,0.07830015625,0.0588235294117647,1.18596240871389,0.603523720435978,0.0249039415922175,0.0695574297435096,0.586206896551724,3.68e-05,5281842,253125.560531252,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1991,1.1853397670942,0.07830015625,0.0588235294117647,1.18596240871389,0.603523720435978,0.0249039415922175,0.0695574297435096,0.586206896551724,3.68e-05,5281842,253125.560531252,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1991,1.1853397670942,0.07830015625,0.0588235294117647,1.18596240871389,0.603523720435978,0.0249039415922175,0.0695574297435096,0.586206896551724,3.68e-05,5281842,253125.560531252,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1991,1.1853397670942,0.07830015625,0.0588235294117647,1.18596240871389,0.603523720435978,0.0249039415922175,0.0695574297435096,0.586206896551724,3.68e-05,5281842,253125.560531252,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
