"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
1,0,0,0,1990,1.18974873649502,0.586285517241379,0.0588235294117647,1.10922792692983,0.532650800252123,0.027370709211322,0.0697845001241156,0.64872321424831,3.68e-05,5281842,178127.852201073,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1990,1.18974873649502,0.586285517241379,0.0588235294117647,1.10922792692983,0.532650800252123,0.027370709211322,0.0697845001241156,0.64872321424831,3.68e-05,5281842,178127.852201073,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1990,1.18974873649502,0.586285517241379,0.0588235294117647,1.10922792692983,0.532650800252123,0.027370709211322,0.0697845001241156,0.64872321424831,3.68e-05,5281842,178127.852201073,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1990,1.18974873649502,0.586285517241379,0.0588235294117647,1.10922792692983,0.532650800252123,0.027370709211322,0.0697845001241156,0.64872321424831,3.68e-05,5281842,178127.852201073,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1990,1.18974873649502,0.586285517241379,0.0588235294117647,1.10922792692983,0.532650800252123,0.027370709211322,0.0697845001241156,0.64872321424831,3.68e-05,5281842,178127.852201073,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.02,0,0,1990,1.18974873649502,0.586285517241379,0.0588235294117647,1.10922792692983,0.532650800252123,0.027370709211322,0.0697845001241156,0.64872321424831,3.68e-05,5281842,178127.852201073,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.19,0,0,1990,1.18974873649502,0.586285517241379,0.0588235294117647,1.10922792692983,0.532650800252123,0.027370709211322,0.0697845001241156,0.64872321424831,3.68e-05,5281842,178127.852201073,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.44,0,0,1990,1.18974873649502,0.586285517241379,0.0588235294117647,1.10922792692983,0.532650800252123,0.027370709211322,0.0697845001241156,0.64872321424831,3.68e-05,5281842,178127.852201073,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.85,0,0,1990,1.18974873649502,0.586285517241379,0.0588235294117647,1.10922792692983,0.532650800252123,0.027370709211322,0.0697845001241156,0.64872321424831,3.68e-05,5281842,178127.852201073,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1990,1.18974873649502,0.586285517241379,0.0588235294117647,1.10922792692983,0.532650800252123,0.027370709211322,0.0697845001241156,0.64872321424831,3.68e-05,5281842,178127.852201073,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
